
                  ******************************************
                  *                                        *
                  * キà娩睼北呼腨盞キ畉の綼だ猂 *
                  *                                        *
                  *         VERSION 2.0  1991.10.          *
                  *         VERSION 3.00 2000.09           *
                  *         ADD DATUM & LONGITUDE OF       *
                  *         CENTRAL MERIDIAN               *
                  ******************************************


          璸购嘿 : 狥墩                                                        


          à  芠代秖计 ......  431
          禯  瞒芠代秖计 ......  405
          よà芠代秖计 ......    0
          羆芠代秖计 ..........  836

          弄翴畒夹
              翴计ヘ.....   17
              ゼ翴计ヘ.....  313
              羆翴计.........  330


          だ盿TM畒夹╰参瞴 :
              掘瞴畖 ..........  6378137. (M)
                瞯 ..............  1/298.257222101
              畒夹翴﹁簿秖 ......  250000.  (M)
              いァと絬竚 ......  狥竒121. 
              いァと絬へゑ .... 0.9999
              代跋いァ絥 ....   23- 0-57.


          翴畒夹夹非粇畉单 :
             单           い粇畉
               1          0.10E-05
               2          0.50E-02
               3          0.10E-01
               4          0.50E-01
               5          0.25E-01

          芠代秖喷夹非粇畉单 :
             单           い粇畉
               1             0.030
               2            40.000
               3             0.025
               4            30.000
               5            20.000
               6            10.000
               7            60.000

          猭玒计痻皚じ计 :   85465


          [ 亥―秆Ω计 1 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    1.1773
          程畒夹эタ秖翴 :    CA90     (  0.117M)
          呼へ把计 .......   0.99998791


          [ 亥―秆Ω计 2 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    0.2416
          程畒夹эタ秖翴 :    DA90     (  0.000M)
          呼へ把计 .......   0.99998791


          芠代秖キ畉Θ狦の綼だ猂

              耞 : ..   タ盽
                     1.   緇计 < 0.25
                     .R   夹非てэタ计 > 3
                     1R   緇计 < 0.25 夹非てэタ计 > 3
                      #   àэタ计禬筁 20 
                      $   禯瞒эタ计禬筁  3 そだ┪ゑ < 1/3000
                      $!  禯瞒эタ计  3 そだ暴ゑ < 1/3000


                                                       щ紇  夹非て   
兜Ω 跌     代     玡跌      芠代秖   弘 эタ计  эタ  эタ计 緇计 耞
   39    0     DA54      2545201.459  168279.629   0.014   0.011  170-24-29.
   40    0     DA55      2545183.599  168362.604   0.011   0.010  148-49-13.
   41    0     DA56      2545165.607  168444.089   0.009   0.008  114- 7- 7.
   42    0     DA57      2545135.170  168564.116   0.007   0.004  100- 9-50.
   43    0     DA58      2545357.314  168630.727   0.012   0.008   91-30-15.
   44    0     DA59      2545431.344  168659.063   0.014   0.010   93-59-46.
   45    0     DA60      2545473.327  168685.516   0.015   0.011   95-26-24.
   46    0     DA61      2545502.492  168700.095   0.015   0.012   96-51-33.
   47    0     DA62      2545537.797  168702.529   0.016   0.012  100-21-41.
   48    0     DA63      2545582.712  168736.752   0.016   0.012  101-56-26.
   49    0     DA64      2545650.652  168762.349   0.016   0.012  105-21-47.
   50    0     DA65      2545720.638  168781.240   0.015   0.011  108- 0-38.
   51    0     DA66      2545884.794  168837.245   0.011   0.010  111- 5-41.
   52    0     DA67      2546051.639  168887.041   0.008   0.007   57- 9-47.
   53    0     DA68      2546135.812  168919.876   0.007   0.003   98-52-42.
   54    0     DA69      2546132.414  169162.055   0.007   0.001   42-35-20.
   55    0     GB646     2546167.579  169160.217   0.009   0.004   20-48-13.
   56    0     GB647     2546213.811  169158.851   0.011   0.006   14-23-26.
   57    0     DA70      2546202.556  169213.103   0.011   0.009    7- 4-44.
   58    0     GB642     2546282.575  169272.830   0.012   0.010    7-56- 1.
   59    0     GB640     2546351.138  169312.441   0.013   0.011    3- 2-14.
   60    0     DA71      2546410.283  169356.972   0.014   0.012    0-21- 7.
   61    0     GB634     2546478.320  169391.632   0.015   0.011  176-24-20.
   62    0     GB632     2546522.414  169385.602   0.014   0.011  175-28-59.
   63    0     GB631     2546555.443  169392.450   0.014   0.010  175- 0-51.
   64    0     GB628     2546588.448  169386.269   0.013   0.009  178- 7-19.
   65    0     GB627     2546631.832  169394.098   0.012   0.008  178- 2-49.
   66    0     GB623     2546668.874  169389.578   0.011   0.007    2-25-10.
   67    0     GB622     2546707.814  169397.956   0.009   0.006  176-56-14.
   68    0     DA72      2546726.244  169390.857   0.007   0.005   27-30- 1.
   69    0     DA73      2546798.455  169403.318   0.005   0.001   74-32-23.
   70    0     DA74      2546740.428  169367.427   0.009   0.007  135-43- 9.
   71    0     DA75      2546779.858  169321.775   0.011   0.008  135-10-57.
   72    0     DA76      2546778.321  169260.132   0.012   0.011  132-12- 9.
   73    0     DA77      2546746.755  169251.915   0.013   0.011  166-49- 3.
   74    0     DA78      2546713.443  169237.546   0.015   0.012  175- 0-34.
   75    0     GB665     2546627.017  169228.753   0.016   0.014  164- 5-15.
   76    0     GB664     2546640.773  169187.254   0.017   0.014  153-17- 2.
   77    0     GB663     2546679.200  169095.830   0.019   0.014  157-48-51.
   78    0     GB666     2546676.793  169040.830   0.020   0.014  159-42-39.
   79    0     DA79      2546663.797  168999.538   0.021   0.015  159-48-38.
   80    0     GB668     2546688.783  168919.491   0.022   0.015  163-14-20.
   81    0     GB669     2546695.300  168864.837   0.022   0.015  165- 6-33.
   82    0     DA80      2546746.479  168874.862   0.022   0.015  165-13-30.
   83    0     DA81      2546814.985  168887.640   0.022   0.016  157-21-58.
   84    0     DA82      2546811.017  168808.961   0.020   0.016  160-12-45.
   85    0     GB614     2546747.844  168780.819   0.019   0.015  166-49-11.
   86    0     DA83      2546760.894  168731.600   0.018   0.015  166-12-58.
   87    0     DA84      2546661.312  168702.170   0.016   0.015   14- 9-41.
   88    0     GB302     2546679.160  168648.460   0.014   0.014  177-55-35.
   89    0     GB306     2546694.160  168588.094   0.013   0.012  163- 8-40.
   90    0     GB310     2546691.010  168548.785   0.013   0.011  162-34-13.
   91    0     GB325     2546702.224  168504.822   0.012   0.009  173-12-11.
   92    0     FD310     2546802.142  168513.133   0.011   0.009  164-44-26.
   93    0     DA85      2546855.763  168519.621   0.012   0.009  164- 4- 9.
   94    0     B59-1     2546942.455  168457.613   0.011   0.008  155-19-57.
   95    0     DA86      2547052.237  168343.736   0.009   0.007  137-43-14.
   96    0     DA87      2547129.975  168208.708   0.007   0.005  119-47-25.
   97    0     DA88      2547179.915  167975.767   0.006   0.002   79-41-44.
   98    0     DA89      2547161.879  167864.878   0.009   0.006   80- 4-42.
   99    0     DA90      2547154.587  167815.699   0.009   0.007   83-13- 0.
  100    0     PE37      2547139.954  167741.504   0.009   0.008   90-37-34.
  101    0     DA91      2547124.767  167656.578   0.009   0.009   88-14-29.
  102    0     DA92      2547086.573  167456.387   0.010   0.009  172-25- 6.
  103    0     DA93      2547090.370  167384.209   0.010   0.009  171-32-37.
  104    0     DA94      2547061.639  167286.501   0.010   0.007  171-29-45.
  105    0     DA06      2546488.560  167270.581   0.009   0.009   85- 9-43.
  106    0     C54-1     2546498.222  167326.017   0.008   0.008   77-59-27.
  107    0     C55       2546508.359  167429.867   0.007   0.006    2-43-53.
  108    0     C58       2546557.624  167603.792   0.007   0.005   41- 6- 9.
  109    0     DA07      2546599.271  167750.468   0.005   0.002   14- 2-22.
  110    0     DA38      2546375.480  167863.265   0.006   0.004  175-50-29.
  111    0     DA41      2546246.644  167839.663   0.007   0.005    2-42-48.
  112    0     DA42      2546262.564  167696.764   0.008   0.007  120-18-59.
  113    0     DA44      2546267.264  167601.155   0.009   0.007  114-47-13.
  114    0     DA45      2546270.014  167537.147   0.008   0.007  145-23-37.
  115    0     DA46      2546264.373  167470.636   0.009   0.008  115-30- 6.
  116    0     DA47      2546248.408  167340.193   0.009   0.008  129- 5-48.
  117    0     DA09      2546572.754  167924.753   0.004   0.002   32-12-15.
  118    0     DA10      2546526.420  168033.836   0.006   0.005  123-29-44.
  119    0     DA11      2546488.785  168072.727   0.006   0.005  135-20-47.
  120    0     DA16      2546358.340  168004.906   0.006   0.005   41- 4- 9.
  121    0     DA17      2546307.927  167995.303   0.007   0.006   20-59-28.
  122    0     DA39      2546245.520  167965.271   0.007   0.006   47- 0-29.
  123    0     DA40      2546107.781  167930.646   0.007   0.007   63-27-27.
  124    0     DA34      2546054.960  167832.148   0.008   0.007  119-47-45.
  125    0     DA35      2546091.154  167687.928   0.009   0.007  126-23-43.
  126    0     DA36      2546102.579  167541.981   0.009   0.007  122-16-14.
  127    0     DA37      2546040.839  167285.186   0.008   0.007  178-36- 7.
  128    0     DA43      2546120.822  167839.959   0.008   0.007  162-30-38.
  129    0     DA28      2545309.703  167443.261   0.008   0.006  110-27- 7.
  130    0     DA29      2545375.400  167469.605   0.008   0.007  108- 0-32.
  131    0     DA30      2545488.369  167562.886   0.008   0.008   95-48-20.
  132    0     DA31      2545652.147  167663.511   0.009   0.008   99-34- 3.
  133    0     DA32      2545770.052  167757.725   0.009   0.008  100-55-32.
  134    0     DA33      2545925.980  167797.663   0.009   0.008  174-20- 7.
  135    0     CA01      2546927.502  167196.603   0.009   0.008    9-35-20.
  136    0     CA02      2546959.463  167307.412   0.009   0.007  178-51-16.
  137    0     DA95      2547040.119  167272.456   0.010   0.007  178-10-58.
  138    0     CA05      2546820.167  167340.338   0.008   0.006  178-47-56.
  139    0     CA10      2546686.907  167306.284   0.009   0.008   41-34-37.
  140    0     CA06      2546704.596  167374.032   0.008   0.007   24-25-48.
  141    0     CA03      2546988.168  167396.287   0.009   0.009   10-45-41.
  142    0     CA15      2547008.940  167474.106   0.009   0.009    5-57-24.
  143    0     DA97      2547065.003  167669.512   0.010   0.009    0- 6- 0.
  144    0     CA07      2546848.312  167436.423   0.008   0.008   26-47-56.
  145    0     CA09      2546870.934  167513.552   0.008   0.008   46- 0-33.
  146    0     CA14      2546938.050  167493.959   0.010   0.008  175-47-32.
  147    0     DA98      2546999.952  167683.252   0.010   0.009   96- 3-34.
  148    0     DA99      2547017.683  167765.252   0.009   0.009   90-53- 7.
  149    0     CA13      2546915.299  167664.127   0.008   0.008   73-24-17.
  150    0     PE31      2546964.650  167810.515   0.009   0.008   98-43-31.
  151    0     CA31      2546974.121  167906.143   0.009   0.007   88-35-25.
  152    0     CC27      2547098.688  167987.673   0.007   0.005   83-27-46.
  153    0     CA33      2545971.885  167683.359   0.009   0.008  141-12-25.
  154    0     CA34      2545899.479  167535.136   0.008   0.007  111-54- 2.
  155    0     CA35      2545899.342  167461.739   0.008   0.007  104-27-19.
  156    0     CA38      2545903.877  167393.354   0.008   0.006   96-55- 0.
  157    0     CA39      2545894.136  167323.715   0.006   0.006  132- 2-20.
  158    0     CA25      2546733.174  167712.809   0.007   0.006  171-46- 7.
  159    0     CA22      2546796.155  167697.103   0.008   0.007  164-51-15.
  160    0     CA27      2546658.907  167954.838   0.008   0.005   24- 3-18.
  161    0     CA41      2546727.192  167982.779   0.009   0.007   27-10-13.
  162    0     PE25      2546813.930  168032.678   0.010   0.008   37-15-44.
  163    0     CA44      2546885.439  168077.357   0.010   0.009   46-18-40.
  164    0     PE17      2546960.820  168114.543   0.009   0.008   55-18-42.
  165    0     CA46      2547068.294  168174.524   0.007   0.006   73- 1-35.
  166    0     DA12      2546424.881  168201.692   0.008   0.007    0-23-30.
  167    0     DA13      2546377.146  168182.491   0.008   0.007   11-55-28.
  168    0     DA14      2546462.566  168049.791   0.007   0.006   50-51-15.
  169    0     DA15      2546397.762  168028.765   0.008   0.006   29-54-29.
  170    0     DA08      2546586.324  167886.768   0.005   0.004  101-49-57.
  171    0     PE05      2546568.830  168104.084   0.008   0.006   13-29- 5.
  172    0     CA51      2546676.216  168188.341   0.009   0.007   29-27-53.
  173    0     CA54      2546732.539  168233.512   0.009   0.008   30-39- 7.
  174    0     CA55      2546780.819  168271.003   0.008   0.008  175-58-11.
  175    0     CA57      2546954.690  168408.881   0.011   0.008  139- 2-30.
  176    0     CA56      2546890.063  168358.290   0.010   0.009  152-46-23.
  177    0     CA58      2546957.330  168233.178   0.010   0.009   86-51-49.
  178    0     CA48      2547018.781  168270.782   0.010   0.008   91-30- 4.
  179    0     CA59      2545708.008  167952.178   0.010   0.010  169-48-43.
  180    0     CA61      2545863.235  168002.839   0.011   0.010  137-33-22.
  181    0     CA63      2545888.078  167897.764   0.011   0.009  130- 7-27.
  182    0     CA64      2546034.007  167954.240   0.008   0.008  123-44-21.
  183    0     CA36      2545783.853  167533.594   0.009   0.008  141-29-22.
  184    0     CA67      2545737.510  167529.723   0.010   0.008  140- 4-58.
  185    0     PD70      2545670.525  167620.237   0.009   0.008  113-11-28.
  186    0     CA37      2545655.839  167464.668   0.008   0.008   84- 4-13.
  187    0     CA60      2545627.199  167444.442   0.008   0.007  110- 8-18.
  188    0     PD68      2545592.521  167494.143   0.009   0.007  119-34-53.
  189    0     PA54      2545435.634  167387.075   0.010   0.007  130-27-38.
  190    0     CA69      2545403.135  167424.019   0.009   0.007  119-55-37.
  191    0     CA68      2545436.072  167305.757   0.007   0.007   96-48-57.
  192    0     CA70      2545454.672  167245.609   0.007   0.007  108-50-19.
  193    0     PA38      2545378.053  167361.891   0.008   0.008  161-37-53.
  194    0     PA30      2545327.088  167226.580   0.007   0.006   39-22- 7.
  195    0     CA40      2545709.952  167328.094   0.008   0.007   13-45-37.
  196    0     CA72      2545709.443  167241.791   0.008   0.007  173- 1-28.
  197    0     CA73      2545641.704  167241.747   0.008   0.007  169-23- 0.
  198    0     CA74      2545570.094  167239.868   0.007   0.006   77-21-16.
  199    0     PD89      2545534.947  167582.492   0.009   0.008   87-24-59.
  200    0     CA76      2545455.419  167692.224   0.011   0.009  109-39-42.
  201    0     CA78      2545418.229  167776.104   0.012   0.010   80-22-28.
  202    0     CA77      2545543.000  167862.951   0.010   0.010   37-46-32.
  203    0     CA80      2545651.542  167893.598   0.010   0.010   12-41-11.
  204    0     CA82      2545591.954  167745.938   0.010   0.009  121-47-48.
  205    0     PE11      2546756.592  168343.251   0.010   0.008  135- 8-26.
  206    0     CA83      2546702.006  168403.879   0.010   0.009  143-58-16.
  207    0     CA65      2545989.618  168044.507   0.011   0.009   96-26-39.
  208    0     FD321     2546090.449  168108.323   0.010   0.009   26-38-20.
  209    0     CA85      2546171.485  168111.191   0.009   0.008   19- 5- 0.
  210    0     FD140     2546276.007  168169.675   0.009   0.007   22-40-23.
  211    0     CA52      2546598.764  168129.804   0.009   0.007   33-56-24.
  212    0     CA53      2546516.501  168284.837   0.008   0.008  160-34-46.
  213    0     CA84      2546476.266  168321.989   0.010   0.008  146-56- 7.
  214    0     FD24      2546431.986  168377.832   0.011   0.009  141-27-51.
  215    0     CA90      2546361.523  168495.077   0.013   0.012   56-14-46.
  216    0     GB43      2546506.694  168488.429   0.013   0.010  173-57-11.
  217    0     GB327     2546604.322  168478.648   0.013   0.009  173-19-29.
  218    0     GB326     2546652.392  168484.698   0.012   0.009  175- 5-10.
  219    0     GB13-1    2546125.395  168801.605   0.009   0.007   89-48-16.
  220    0     CA94      2546149.685  168703.648   0.011   0.009   85- 6-16.
  221    0     GB251     2546175.029  168651.124   0.012   0.010   82- 7-43.
  222    0     CA95      2546161.070  168554.340   0.013   0.012   73- 2-54.
  223    0     GB399     2546162.686  168496.960   0.014   0.013   77-31-42.
  224    0     CD01      2546204.576  168401.457   0.014   0.013    6-14- 2.
  225    0     CD02      2546270.244  168470.314   0.014   0.012   35-39-14.
  226    0     CD03      2546351.491  168506.402   0.013   0.011   15-26-41.
  227    0     DA18      2546281.232  167978.724   0.010   0.006   29-47- 6.
  228    0     99008     2546697.949  168507.042   0.013   0.010  176-31-52.
  229    0     DA96      2546992.094  167141.465   0.012   0.010   12-44-18.
  230    0     CA08      2546805.875  167291.861   0.010   0.009   56-37-18.
  231    0     CA11      2546571.811  167318.129   0.011   0.010   42-43-16.
  232    0     CA12      2546725.856  167457.397   0.011   0.010   63-31-45.
  233    0     CA16      2546381.265  167483.704   0.008   0.006  156-18-12.
  234    0     CA19      2546380.244  167651.698   0.007   0.007  157-45-40.
  235    0     CA20      2546161.759  167536.059   0.011   0.011   93-41-46.
  236    0     CA21      2547011.259  167796.694   0.011   0.009  135-14-23.
  237    0     CA32      2546158.002  167695.998   0.010   0.010  151-54-59.
  238    0     CA29      2546201.381  167472.012   0.011   0.009  156-39- 9.
  239    0     CA30      2546123.930  167352.214   0.011   0.011  158- 7-58.
  240    0     CA24      2546442.316  167636.605   0.010   0.007  161-56-36.
  241    0     CA26      2546746.582  167770.386   0.009   0.008   97-32-37.
  242    0     CA23      2546820.371  167784.055   0.011   0.009  115-18-55.
  243    0     CA28      2546647.396  167912.820   0.008   0.006  177-21-55.
  244    0     CA42      2546781.386  167902.823   0.012   0.010   55- 5-44.
  245    0     PE26      2546873.299  167923.010   0.013   0.010   55-51-50.
  246    0     CA43      2546769.937  168121.536   0.012   0.011  164- 0-38.
  247    0     CA45      2546848.214  168053.603   0.012   0.009   35-55-11.
  248    0     PE23      2547020.491  168004.407   0.012   0.011   49-21-23.
  249    0     PE16      2546906.824  168200.155   0.011   0.010   82-20-34.
  250    0     CA47      2547042.057  168220.709   0.010   0.008  113- 3-52.
  251    0     CA49      2546370.764  167945.730   0.009   0.007  101-10-26.
  252    0     KJ01      2546216.956  168096.814   0.011   0.010   19- 4-53.
  253    0     CA50      2546206.299  168147.011   0.011   0.008   23- 1-51.
  254    0     KJ02      2546650.559  168166.248   0.011   0.008   29-36- 1.
  255    0     KJ03      2546706.545  168207.493   0.012   0.008   31-39-21.
  256    0     KJ04      2546762.032  168254.960   0.012   0.010   36- 5- 6.
  257    0     PE09      2546662.901  168320.812   0.011   0.010  161-36-20.
  258    0     KJ05      2546821.521  168308.232   0.011   0.009   41- 4-25.
  259    0     PE14      2546871.750  168394.432   0.012   0.010  129-40- 3.
  260    0     PE13-1    2546856.644  168417.517   0.012   0.010  140-56-20.
  261    0     KJ07      2547026.484  168109.373   0.014   0.012   40- 7-44.
  262    0     KJ06      2546731.693  168100.067   0.019   0.012  125-47-13.
  263    0     FD330     2545653.479  168058.758   0.014   0.012   13-46-10.
  264    0     CA62      2545769.833  168023.200   0.013   0.011  169-43-12.
  265    0     FD166     2545855.021  168079.651   0.013   0.011  132- 1- 1.
  266    0     KJ10      2545963.799  167928.790   0.012   0.011  178-20-50.
  267    0     PD80      2545928.235  167915.750   0.012   0.011    9-41- 8.
  268    0     KJ09      2545856.459  167887.960   0.012   0.011  173-43- 0.
  269    0     PA57      2545538.778  167387.222   0.010   0.010   52-14-49.
  270    0     PA56      2545512.692  167361.026   0.011   0.010  121-10-42.
  271    0     PA50      2545547.414  167465.338   0.010   0.009   38-44-30.
  272    0     PA51      2545521.795  167442.368   0.010   0.010   67-48-47.
  273    0     PA52      2545490.790  167424.568   0.011   0.010  114-57-57.
  274    0     KJ11      2545432.737  167448.146   0.010   0.009   52-19-11.
  275    0     KJ13      2545357.007  167493.468   0.012   0.009  112-24-20.
  276    0     KJ12      2545583.586  167419.633   0.011   0.010  128-41-37.
  277    0     KJ14      2545439.760  167268.826   0.010   0.007   98-58-20.
  278    0     PA32      2545372.287  167231.215   0.010   0.007   13-11-38.
  279    0     CA71      2545279.017  167232.516   0.010   0.007  179-27-16.
  280    0     PD60      2545644.834  167393.045   0.013   0.010  179- 8-52.
  281    0     PA41      2545236.821  167243.709   0.007   0.003  158-57- 9.
  282    0     KJ08      2545544.977  167511.731   0.011   0.009  123-58-24.
  283    0     CA75      2545368.128  167752.763   0.015   0.011   26-13-29.
  284    0     PD88      2545497.719  167629.138   0.011   0.009  130-43-11.
  285    0     CA79      2545386.443  167803.219   0.014   0.012   93-57-58.
  286    0     KJ15      2545498.533  167814.533   0.013   0.010   54-30-18.
  287    0     FD12      2545501.931  167890.826   0.012   0.011  163-35-52.
  288    0     CA81      2545586.294  168003.798   0.013   0.012    9-30- 6.
  289    0     KJ16      2545687.858  167914.621   0.012   0.010   24-40-24.
  290    0     PD86      2545513.604  167694.581   0.012   0.011   81- 2-26.
  291    0     KJ17      2545175.283  167648.050   0.013   0.009   24- 8-10.
  292    0     KJ18      2545203.004  167667.977   0.013   0.010   11-29-38.
  293    0     FD10      2545441.296  167902.840   0.017   0.014    6-23-24.
  294    0     FD224     2545355.659  167889.196   0.017   0.015   52-11-42.
  295    0     KJ19      2546703.795  168433.780   0.012   0.010  100-31-10.
  296    0     FD103     2546643.075  168385.452   0.012   0.011    4-36-48.
  297    0     KJ20      2546666.297  168405.829   0.012   0.010  167-31-19.
  298    0     FD22      2546583.202  168336.974   0.013   0.011  111-42-37.
  299    0     FD102     2546621.117  168418.740   0.013   0.013  124-26-21.
  300    0     FD106     2546573.498  168366.071   0.015   0.012   99-32-35.
  301    0     KJ21      2545924.070  168049.825   0.012   0.011   88-30- 3.
  302    0     CA66      2545890.075  168285.656   0.021   0.013   31-34-26.
  303    0     FD157     2546125.072  168120.182   0.013   0.011  140- 2-29.
  304    0     FD322     2546075.106  168143.246   0.012   0.011  110-31-40.
  305    0     KJ22      2546167.043  168185.159   0.011   0.010   69-24- 1.
  306    0     CA86      2546244.145  168158.311   0.012   0.009   25-53-50.
  307    0     FD142     2546247.884  168211.149   0.013   0.012   27-52-20.
  308    0     CA87      2546276.368  168241.304   0.011   0.010   69-25-54.
  309    0     FD139     2546332.322  168188.419   0.010   0.007  178- 9- 9.
  310    0     FD128     2546434.522  168231.644   0.010   0.008   29-31-39.
  311    0     KJ23      2547055.504  167758.948   0.012   0.009  164-17-32.
  312    0     FD105     2546560.514  168386.942   0.013   0.010  163-43-19.
  313    0     CA88      2546460.715  168359.830   0.012   0.010  126-33- 1.
  314    0     CA89      2546385.999  168458.417   0.013   0.012  140- 3-58.
  315    0     CA91      2546399.315  168359.986   0.012   0.011   14-43-17.
  316    0     CA92      2546553.970  168480.134   0.015   0.010  168-53-36.
  317    0     FD101     2546603.459  168433.974   0.013   0.012  168-21-54.
  318    0     GB168     2546123.894  169113.650   0.007   0.004   80-38- 5.
  319    0     CA93      2546109.580  169066.828   0.007   0.001   94-33-26.
  320    0     GB710     2546097.257  169048.079   0.007   0.001  150-28-36.
  321    0     GB29      2546129.447  168989.496   0.007   0.003  109-22-26.
  322    0     GB700     2546183.681  168797.798   0.011   0.009   51-29-44.
  323    0     GB250     2546171.242  168675.255   0.013   0.011  105-50-46.
  324    0     GB249     2546206.747  168659.276   0.014   0.012   51-15-34.
  325    0     GB248     2546247.572  168665.588   0.014   0.012   62-46-58.
  326    0     CA96      2546217.434  168579.202   0.015   0.012   52-18-53.
  327    0     CA97      2546172.870  168532.620   0.015   0.013   98-55- 2.
  328    0     CA98      2546174.302  168518.181   0.015   0.013   91- 3-51.
  329    0     GB400     2546121.579  168477.328   0.015   0.014   40-28- 1.
  330    0     CA99      2546193.040  168452.476   0.015   0.014  119-33-46.
